,基金名稱,幣別,淨值,漲跌,比例,日期
2,安聯中國東協基金,台幣,12.55,-0.06,-0.48%,11/25
4,安聯中國策略基金,台幣,20.19,-0.11,-0.54%,11/25
6,安聯中國策略基金,美元,15.56,-0.02,-0.13%,11/25
8,安聯中國策略基金,人民幣,6.71,0.00,0.00,11/25
10,安聯中華新思路基金,台幣,17.52,-0.10,-0.57%,11/25
12,安聯中華新思路基金,人民幣,20.84,-0.02,-0.10%,11/25
14,安聯中華新思路基金,美元,18.62,-0.04,-0.21%,11/25
16,安聯台灣大壩基金,台幣,53.56,-0.10,-0.19%,11/28
18,安聯台灣科技基金,台幣,108.43,-0.49,-0.45%,11/28
20,安聯台灣貨幣市場基金,台幣,12.7228,0.0011,0.01%,11/28
22,安聯台灣智慧趨勢基金,台幣,70.48,-0.01,-0.01%,11/28
24,安聯四季回報債券組合基金-A/累積型,台幣,14.6218,-0.0130,-0.09%,11/25
26,安聯四季回報債券組合基金-A/累積型,美元,10.0777,-0.0020,-0.02%,11/25
28,安聯四季回報債券組合基金-B類型/月配息,台幣,8.2403,-0.0073,-0.09%,11/25
30,安聯四季回報債券組合基金-P/累積型,台幣,9.2886,-0.0080,-0.09%,11/25
32,安聯四季成長組合基金-A/累積型,台幣,14.21,-0.10,-0.70%,11/25
34,安聯四季成長組合基金,美元,13.82,0.04,0.29%,11/25
36,安聯四季成長組合基金-P類型,台幣,12.20,-0.09,-0.73%,11/25
38,安聯四季豐收債券組合基金-A類型(累積),台幣,12.0033,0.0021,0.02%,11/25
40,安聯四季豐收債券組合基金-A類型(累積),人民幣,13.2252,0.0111,0.08%,11/25
42,安聯四季豐收債券組合基金-A類型/累積,美元,10.2990,-0.0022,-0.02%,11/25
44,安聯四季豐收債券組合基金-B類型(月配息),台幣,7.1017,0.0013,0.02%,11/25
46,安聯四季豐收債券組合基金-B月配型,美元,7.6486,-0.0017,-0.02%,11/25
48,安聯四季豐收債券組合基金-B類型(月配息),人民幣,7.9295,0.0067,0.08%,11/25
50,安聯四季豐收債券組合基金-N類型/月配息,台幣,8.0460,0.0014,0.02%,11/25
52,安聯四季豐收債券組合基金-N類型/月配息,美元,8.0202,-0.0017,-0.02%,11/25
54,安聯四季豐收債券組合基金-N類型/月配息,人民幣,8.4375,0.0072,0.09%,11/25
56,安聯四季雙收入息組合基金-A/累積型,台幣,12.79,-0.09,-0.70%,11/25
58,安聯四季雙收入息組合基金-A/累積型,美元,12.86,0.04,0.31%,11/25
60,安聯四季雙收入息組合基金-B/月配型,台幣,9.75,-0.07,-0.71%,11/25
62,安聯四季雙收入息組合基金-B/月配型,美元,10.35,0.03,0.29%,11/25
64,安聯四季雙收入息組合基金-B/月配型,人民幣,11.67,0.05,0.43%,11/25
66,安聯四季雙收入息組合基金-P類型/累積,台幣,11.32,-0.08,-0.70%,11/25
70,安聯目標收益基金-A類型(累積),台幣,10.0177,-0.0055,-0.05%,11/25
72,安聯目標收益基金-A類型(累積),美元,10.7399,-0.0088,-0.08%,11/25
74,安聯目標收益基金-A類型(累積),人民幣,12.2356,0.0101,0.08%,11/25
76,安聯目標收益基金-B類型(月配息),台幣,6.0166,-0.0033,-0.05%,11/25
78,安聯目標收益基金-B類型(月配息),美元,6.4712,-0.0053,-0.08%,11/25
80,安聯目標收益基金-B類型(月配息),人民幣,6.6419,0.0055,0.08%,11/25
82,安聯目標收益基金-N類型/月配息,人民幣,7.9362,0.0065,0.08%,11/25
84,安聯目標收益基金-N類型/月配息,台幣,7.4693,-0.0042,-0.06%,11/25
86,安聯全球人口趨勢基金,台幣,13.34,-0.13,-0.97%,11/25
88,安聯全球生技趨勢基金,台幣,42.04,-0.33,-0.78%,11/25
90,安聯全球生技趨勢基金,美元,11.15,0.02,0.18%,11/25
92,安聯全球油礦金趨勢基金,台幣,10.81,-0.12,-1.10%,11/25
94,安聯全球債券基金-A類型/累積,台幣,12.0396,-0.0049,-0.04%,11/25
96,安聯全球債券基金-B類型/月配息,台幣,9.3093,-0.0039,-0.04%,11/25
98,安聯全球新興市場基金,台幣,16.08,-0.10,-0.62%,11/25
100,安聯全球農金趨勢基金,台幣,8.07,-0.02,-0.25%,11/25
102,安聯全球綠能趨勢基金,台幣,10.50,-0.06,-0.57%,11/25
104,安聯收益成長多重資產基金-A類型/累積,人民幣,13.20,0.02,0.15%,11/25
106,安聯收益成長多重資產基金-A類型/累積,美元,11.00,0.00,0.00,11/25
108,安聯收益成長多重資產基金-A類型/累積,台幣,11.78,0.00,0.00,11/25
110,安聯收益成長多重資產基金-B類型/月配息,人民幣,8.21,0.01,0.12%,11/25
112,安聯收益成長多重資產基金-B類型/月配息,美元,8.69,0.00,0.00,11/25
114,安聯收益成長多重資產基金-B類型/月配息,台幣,8.40,0.00,0.00,11/25
116,安聯收益成長多重資產基金-C累積型,台幣,8.74,0.00,0.00,11/25
118,安聯收益成長多重資產基金-C累積型,美元,9.02,0.00,0.00,11/25
120,安聯收益成長多重資產基金-N類型/月配息,人民幣,9.56,0.01,0.10%,11/25
122,安聯收益成長多重資產基金-N類型/月配息,台幣,9.94,0.00,0.00,11/25
124,安聯收益成長多重資產基金-N類型/月配息,美元,8.72,0.00,0.00,11/25
126,安聯美國短年期高收益債券基金-A類型/累積,人民幣,11.1442,0.0022,0.02%,11/25
128,安聯美國短年期高收益債券基金-A類型/累積,美元,10.6739,-0.0010,-0.01%,11/25
130,安聯美國短年期高收益債券基金-A類型/累積,台幣,10.3410,-0.0065,-0.06%,11/25
132,安聯美國短年期高收益債券基金-B類型/月配息,人民幣,8.5982,0.0016,0.02%,11/25
134,安聯美國短年期高收益債券基金-B類型/月配息,美元,8.7336,-0.0009,-0.01%,11/25
136,安聯美國短年期高收益債券基金-B類型/月配息,台幣,8.7326,-0.0054,-0.06%,11/25
138,安聯美國短年期高收益債券基金-N類型/月配息,人民幣,8.6053,0.0017,0.02%,11/25
140,安聯美國短年期高收益債券基金-N類型/月配息,美元,8.7361,-0.0009,-0.01%,11/25
142,安聯美國短年期高收益債券基金-N類型/月配息,台幣,8.7326,-0.0054,-0.06%,11/25
146,安聯特別收益多重資產基金-A類型/累積,美元,9.58,0.01,0.10%,11/25
148,安聯特別收益多重資產基金-A類型/累積,台幣,9.95,-0.07,-0.70%,11/25
150,安聯特別收益多重資產基金-B類型/月配息,美元,8.53,0.01,0.12%,11/25
152,安聯特別收益多重資產基金-B類型/月配息,台幣,8.92,-0.07,-0.78%,11/25
154,安聯特別收益多重資產基金-HA類型/累積/人民幣避險,人民幣,10.08,0.01,0.10%,11/25
156,安聯特別收益多重資產基金-HA類型/累積/台幣避險,台幣,9.55,0.00,0.00,11/25
158,安聯特別收益多重資產基金-HB類型/月配息/人民幣避險,人民幣,8.53,0.01,0.12%,11/25
160,安聯特別收益多重資產基金-HB類型/月配息/台幣避險,台幣,8.58,-0.01,-0.12%,11/25
162,安聯特別收益多重資產基金-HN類型/月配息/人民幣避險,人民幣,8.51,0.01,0.12%,11/25
164,安聯特別收益多重資產基金-HN類型/月配息/台幣避險,台幣,8.58,-0.01,-0.12%,11/25
166,安聯特別收益多重資產基金-N類型/月配息,美元,8.52,0.01,0.12%,11/25
168,安聯特別收益多重資產基金-N類型/月配息,台幣,8.92,-0.07,-0.78%,11/25
170,安聯新興債券收益組合基金-A類型/累積,美元,8.3209,0.0395,0.48%,11/25
172,安聯新興債券收益組合基金-A類型/累積,台幣,8.6072,-0.0380,-0.44%,11/25
174,安聯新興債券收益組合基金-B類型/月配息,美元,7.3381,0.0348,0.48%,11/25
176,安聯新興債券收益組合基金-B類型/月配息,台幣,7.5919,-0.0336,-0.44%,11/25
178,安聯新興債券收益組合基金-HA類型/累積/人民幣避險,人民幣,8.6120,0.0610,0.71%,11/25
180,安聯新興債券收益組合基金-HA類型/累積/台幣避險,台幣,8.1468,0.0502,0.62%,11/25
182,安聯新興債券收益組合基金-HB類型/月配息/人民幣避險,人民幣,7.4345,0.0527,0.71%,11/25
184,安聯新興債券收益組合基金-HB類型/月配息/台幣避險,台幣,7.2615,0.0447,0.62%,11/25
186,安聯新興債券收益組合基金-HN類型/月配息/人民幣避險,人民幣,7.4319,0.0527,0.71%,11/25
188,安聯新興債券收益組合基金-HN類型/月配息/台幣避險,台幣,7.2617,0.0448,0.62%,11/25
190,安聯新興債券收益組合基金-N類型/月配息,美元,7.3379,0.0349,0.48%,11/25
192,安聯新興債券收益組合基金-N類型/月配息,台幣,7.5919,-0.0336,-0.44%,11/25
