,vocab,pos,def
438,goodbye,名詞,道別，告別
439,good-bye,感歎詞,再見;再會
439,good-bye,名詞,告別
440,goose,名詞,鵝
441,grade,動詞,將...分等級;將...分類
441,grade,名詞,年級;分數
442,gram,名詞,公克
443,grandfather,名詞,祖父;外祖父
444,grandma,名詞,祖母;外祖母
445,grandmother,名詞,祖母;外祖母
446,grandpa,名詞,祖父;外祖父
447,grape,名詞,葡萄
448,grass,名詞,草
449,gray,形容詞,灰色的
449,gray,動詞,使成灰色(或灰白)
449,gray,名詞,灰色
450,great,形容詞,很棒;大的
450,great,名詞,"偉人們,大人物們"
451,green,形容詞,綠色的
451,green,動詞,使成為綠色
451,green,名詞,綠色
452,ground,動詞,"使擱淺;使停飛;依靠,根據,基於"
452,ground,名詞,地面
453,group,動詞,把...分組(或歸類)
453,group,名詞,一群
454,grow,動詞,種植;成長
455,guava,名詞,番石榴
456,guess,動詞,猜
456,guess,名詞,猜測
457,guitar,名詞,吉他
458,guy,名詞,傢伙;人
459,gym,名詞,體育館;體育;體操
460,habit,名詞,習慣
461,hair,名詞,頭髮
462,half,形容詞,"一半的,二分之一的;不完整的"
462,half,副詞,部分地;相當地;一半地
462,half,名詞,一半
463,Halloween,名詞,萬聖節
464,ham,名詞,火腿
465,hamburger,名詞,漢堡
466,hand,動詞,"面交,給,傳遞"
466,hand,名詞,手
467,handsome,形容詞,英俊的
468,hang,動詞,把…掛起;吊
469,happen,動詞,發生
470,happy,形容詞,快樂的
471,hard,形容詞,硬的;難的
471,hard,副詞,辛苦地;猛烈地;牢固地
472,hard-working,形容詞,勤勉的
473,hat,名詞,帽子
474,hate,動詞,憎恨
474,hate,名詞,"仇恨,憎恨;厭惡"
475,have,動詞,有
475,have,助動詞,已經
476,he,代名詞,他
477,head,動詞,"率領;出發,駛往"
477,head,名詞,頭;首長
478,headache,名詞,頭痛
479,health,名詞,健康
480,healthy,形容詞,健康的
481,hear,動詞,聽見
482,heart,名詞,心臟
483,heat,動詞,把...加熱;使暖;使激動;刺激
483,heat,名詞,熱氣
484,heavy,形容詞,重的
485,height,名詞,高度
486,hello,感歎詞,哈囉
486,hello,名詞,表示問候的叫聲
487,help,動詞,幫忙
487,help,名詞,"幫助;幫手,助手"
488,helpful,形容詞,有益的
489,hen,名詞,母雞
490,her,代名詞,(受格) 她
490,her,代名詞,(所有格) 她的
491,here,副詞,在這裡
491,here,名詞,這裡;今世
492,hers,代名詞,(所有格) 她的(東西)
493,herself,代名詞,(反身代名詞)   她自己
494,hey,感歎詞,嗨;喂
495,hi,感歎詞,嗨
496,hide,動詞,躲;隱藏
497,high,形容詞,高的
497,high,副詞,高;強烈地;高聲地
497,high,名詞,高水準;高峰;天空
498,hike,動詞,徒步旅行
498,hike,名詞,徒步旅行
499,hill,名詞,丘陵
500,him,代名詞,(受格) 他
501,himself,代名詞,(反身代名詞)   他自己
502,his,代名詞,(所有格) 他的
502,his,代名詞, 他的(東西)
503,history,名詞,歷史
504,hit,動詞,打;擊
504,hit,名詞,打擊;安打;一炮打響
505,hobby,名詞,嗜好
506,hold,動詞,拿著
506,hold,名詞,"抓住,握住;延遲;延期;耽擱"
507,holiday,名詞,假日
508,home,形容詞,家庭的;國內的
508,home,動詞,回家;為...提供住處
508,home,副詞,在家;回家;到家
508,home,名詞,家
509,homework,名詞,家庭作業
510,honest,形容詞,誠實的
511,honey,名詞,蜂蜜;心愛的人
512,hope,動詞,希望
512,hope,名詞,"希望,期望"
513,horse,名詞,馬
514,hospital,名詞,醫院
515,hot,形容詞,熱的
516,hot dog,名詞,熱狗
517,hotel,名詞,旅館
518,hour,名詞,小時
519,house,動詞,給...房子住
519,house,名詞,房子
520,housewife,名詞,家庭主婦
521,how,副詞,如何
521,how,連接詞,"(用於間接陳述中,意義和作用與that相仿)"
522,however,副詞,"無論如何,不管怎樣"
522,however,連接詞,然而;不過
523,hundred,形容詞,一百的
523,hundred,名詞,一百
524,hungry,形容詞,飢餓的
525,hunt,動詞,追獵
525,hunt,名詞,打獵;搜尋
526,hurry,動詞,趕快
526,hurry,名詞,匆忙
527,hurt,動詞,傷害;使疼痛
527,hurt,名詞,(精神上的)創傷;傷;痛
528,husband,名詞,丈夫
529,I,代名詞,我
530,ice,名詞,冰
531,ice cream,名詞,冰淇淋
532,idea,名詞,主意
533,if,連接詞,如果
534,important,形容詞,重要的
535,in,形容詞,在裡面的
535,in,副詞,進;在裡頭;在家
535,in,介系詞,在…之內
536,inch,動詞,使緩慢地移動
536,inch,名詞,英吋
537,insect,名詞,昆蟲
538,inside,形容詞,"裡面的,內側的;內幕的"
538,inside,副詞,在裡面;往裡面
538,inside,介系詞,在…裡面
538,inside,名詞,"內部,裡面;內幕"
539,interest,動詞,使發生興趣
539,interest,名詞,興趣
540,interested,形容詞,感興趣的
541,interesting,形容詞,有趣的
542,Internet,名詞,網際網路
543,interview,動詞,面談;採訪
543,interview,名詞,面談;採訪
544,into,介系詞,進入
545,invite,動詞,邀請
546,is,動詞,"是,在"
546,is,動詞," be 動詞第三人稱,單數,現在式"
547,island,名詞,島嶼
548,it,代名詞,它
549,item,名詞,項目;品目
550,its,代名詞,(所有格) 它的
551,itself,代名詞,(反身代名詞)   它自己
552,jacket,名詞,夾克;外套
553,January,名詞,一月
554,jeans,名詞,牛仔褲
555,job,名詞,職業;工作
556,jog,動詞,慢跑
556,jog,名詞,輕推;輕撞;慢跑;緩行;暗示
557,join,動詞,加入
557,join,名詞,接合點;接連處
558,joke,動詞,開玩笑
558,joke,名詞,笑話
559,joy,名詞,歡喜;樂趣
560,juice,名詞,果汁
561,July,名詞,七月
562,jump,動詞,跳躍
562,jump,名詞,跳躍;暴漲
563,June,名詞,六月
564,junior high school,片語,初級中學
565,just,形容詞,正直的;公平的;應得的;正確的
565,just,副詞,正好;剛才
566,keep,動詞,保留;保持
566,keep,名詞,"生活費,生計"
567,key,形容詞,"重要的,基本的,關鍵的"
567,key,動詞,鎖上;插上;為...調音;用鍵盤輸入
567,key,名詞,鑰匙
568,kick,動詞,踢
568,kick,名詞,"踢;反衝,後座力;刺激,快感"
569,kid,動詞,戲弄
569,kid,名詞,小孩
570,kill,動詞,殺
570,kill,名詞,獵獲物;屠殺
571,kilogram,名詞,公斤
572,kind,形容詞,仁慈的
572,kind,名詞,種類
573,king,名詞,國王
574,kiss,動詞,親吻
574,kiss,名詞,吻
575,kitchen,名詞,廚房
576,kite,名詞,風箏
577,knee,動詞,用膝蓋碰(撞)
577,knee,名詞,膝蓋
578,knife,動詞,"(用刀)切;戮,刺"
578,knife,名詞,刀子
579,knock,動詞,敲
579,knock,名詞,"敲;擊,打;指摘,挑剔"
580,know,動詞,知道
581,knowledge,名詞,學問;知識
582,lake,名詞,湖
583,lamp,名詞,燈
584,land,動詞,登陸
584,land,名詞,陸地
585,language,名詞,語言
586,large,形容詞,大的
587,last,形容詞,最後的
587,last,動詞,持續
587,last,副詞,最後地
587,last,名詞,最後的人(或事物);最後;上回
588,late,形容詞,晚的;遲的
588,late,副詞,"遲到,來不及;晚"
589,laugh,動詞,笑
589,laugh,名詞,"笑,笑聲"
590,lawyer,名詞,律師
591,lazy,形容詞,懶惰的
592,lead,動詞,引導
592,lead,名詞,"指導;領先地位;線索,鉛筆心"
593,leader,名詞,領袖
594,learn,動詞,學習
595,least,形容詞,最小的;最少的;最不重要的
595,least,副詞,最小;最少;最不
595,least,名詞,最少
595,least,代名詞,最少；最小
596,leave,動詞,離開;丟下
596,leave,名詞,准假;休假
597,left,形容詞,左邊的
597,left,副詞,在左邊;向左
597,left,名詞,"左,左邊;激進分子們"
598,leg,名詞,腿
599,lemon,名詞,檸檬
600,lend,動詞,出借
601,less,形容詞,較少的
601,less,副詞,"較小地,較少地;不如"
601,less,介系詞,減去;扣除;差...
601,less,代名詞,更少，較小
602,lesson,名詞,課;教訓
603,let,動詞,讓
604,letter,名詞,信;字母
605,level,形容詞,"水平的,平的;筆直的"
605,level,名詞,水平線
606,library,名詞,圖書館
607,lie,動詞,說謊;躺
607,lie,名詞,謊言
608,life,名詞,人生;生命
609,light,形容詞,輕的
609,light,動詞,點(火);點燃;照亮
609,light,副詞,輕地;輕裝地
609,light,名詞,光線;燈
610,like,動詞,喜歡
610,like,介系詞,像;如
610,like,名詞,愛好
611,line,動詞,排隊
611,line,名詞,線;隊伍
612,lion,名詞,獅子
613,lip,名詞,嘴唇
614,list,動詞,列成表
614,list,名詞,單子
615,listen,動詞,傾聽
616,little,形容詞,很少的
616,little,副詞,一點點
616,little,名詞,沒有多少;短時間;短距離
617,live,形容詞,"活的,有生命的;燃著的;實況播送的"
617,live,動詞,居住
618,living room,名詞,客廳
619,lonely,形容詞,寂寞的
620,long,形容詞,長的
620,long,動詞,長久地;始終
620,long,動詞,渴望
620,long,副詞,長久地;始終
621,look,動詞,看
621,look,名詞,看;瞥;臉色;眼神;表情
622,lose,動詞,輸;失去
623,loud,形容詞,大聲的
623,loud,副詞,"大聲地,響亮地"
624,love,動詞,愛，愛好；喜歡
624,love,名詞,愛
625,lovely,形容詞,動人的
626,low,形容詞,低的;矮的
626,low,副詞,"低,向下地;低聲地;低價地"
626,low,名詞,"低水平,低點;;低速"
627,lucky,形容詞,幸運的
628,lunch,動詞,吃午餐
628,lunch,名詞,午餐
629,machine,動詞,用機器做
629,machine,名詞,機器
630,mad,形容詞,發火;發瘋;發狂的
631,magic,形容詞,不可思議的;有魔力的
631,magic,名詞,魔術
632,mail,動詞,寄信
632,mail,名詞,信件
633,mailman,名詞,郵差
634,main,形容詞,最主要的
634,main,名詞,總管道;主要部分;要點
635,make,動詞,製造
635,make,動詞,使得
636,man,動詞,給...配置人員
636,man,名詞,男人
636,man,名詞,人類
637,many,形容詞,很多的
637,many,代名詞,許多
638,map,動詞,繪製...的地圖;詳細計劃
638,map,名詞,地圖
639,march,名詞,三月
640,mark,動詞,做記號
640,mark,名詞,記號
641,marker,名詞,標誌;白板筆;馬克筆
642,market,動詞,(在市場上)銷售
642,market,名詞,市場
643,married,形容詞,已婚的
644,mask,動詞,在(臉上)戴面具;掩飾
644,mask,名詞,面具
645,math,名詞,數學
646,mathematics,名詞,數學
647,matter,動詞,"有關係,要緊"
647,matter,名詞,事情
648,may,助動詞,可能
648,may,名詞,五月
649,maybe,副詞,可能;也許
650,me,代名詞,(受格) 我
651,meal,名詞,餐
652,mean,形容詞,兇的;吝嗇的
652,mean,動詞,意指
653,meat,名詞,肉類
654,medicine,名詞,藥
655,medium,形容詞,中間的；中等的
655,medium,名詞,媒體;媒介；手段；傳播媒介
656,meet,動詞,遇見
656,meet,名詞,集會;競賽大會
657,member,名詞,會員
658,menu,名詞,菜單
659,metro,名詞,"地下鐵道,大都市"
660,middle,形容詞,中間的
660,middle,動詞,放在中間;對摺
660,middle,名詞,中央
661,mile,名詞,英哩
662,milk,動詞,擠(奶);榨取;偷聽電訊
662,milk,名詞,牛奶
663,million,名詞,百萬
664,mind,動詞,介意
664,mind,名詞,心智
665,mine,動詞,開礦;佈雷;破壞
665,mine,名詞,我的東西;礦;源泉;地雷;坑道
665,mine,代名詞,(所有格) 我的(東西)
666,minute,形容詞,微小的;瑣細的;詳細的
666,minute,名詞,分鐘
667,miss,動詞,想念;惦記;未達到
667,miss,名詞,少女
668,mistake,動詞,"弄錯,誤解;弄錯,搞錯"
668,mistake,名詞,錯誤;誤會
669,modern,形容詞,現代的
670,mom,名詞,母親
671,moment,名詞,片刻
672,mommy,名詞,母親
673,Monday,名詞,星期一
674,money,名詞,錢
675,monkey,名詞,猴子
676,month,名詞,月份
677,moon,名詞,月亮
678,mop,動詞,拖洗;擦去
678,mop,名詞,拖把
679,more,形容詞,更多的
679,more,副詞,更多;另外;再
679,more,名詞,更多的數量
679,more,代名詞,更多的數量
680,morning,名詞,早晨
681,most,形容詞,最多的;大部分的
681,most,副詞,"最;最多;非常,很"
681,most,代名詞,大部分
682,mother,動詞,生下;產生出
682,mother,名詞,母親
683,motorcycle,名詞,機車
684,mountain,名詞,山
685,mouse,名詞,老鼠
685,mouse,名詞,滑鼠
686,mouth,動詞,誇大地說話
686,mouth,名詞,嘴巴
687,move,動詞,移動
687,move,名詞,"動,移動;移居"
688,movie,名詞,電影
689,Mr.,縮寫,先生
689,Mr.,名詞,先生
690,Mrs.,縮寫,女士;太太
690,Mrs.,名詞,夫人，太太
691,Ms.,縮寫,女士或小姐
691,Ms.,名詞,女士
692,much,形容詞,很多的
692,much,副詞,"非常;很;差不多,幾乎"
692,much,代名詞,"許多,大量;重要的事物"
693,mud,名詞,泥巴
694,museum,名詞,博物館
695,music,名詞,音樂
696,must,助動詞,必須
696,must,名詞,必須做的事;不可少的事物
697,my,代名詞,(所有格) 我的
698,myself,代名詞,(反身代名詞)    我自己
699,nail,動詞,"將...釘牢;捕獲;揭露;擊,打"
699,nail,名詞,釘子;指甲
700,name,動詞,給...取名;列舉
700,name,名詞,名字
701,national,形容詞,國家的
702,nature,名詞,自然
703,near,形容詞,近的
703,near,動詞,"近,接近;幾乎,差不多"
703,near,副詞,近地
703,near,介系詞,接近
704,neck,動詞,摟著脖子親吻;變細;變狹窄
704,neck,名詞,脖子
705,need,動詞,需要
705,need,助動詞,"(用於疑問句和否定句)需要,必須"
705,need,名詞,需要;需求;貧窮
706,neighbor,動詞,與...為鄰
706,neighbor,名詞,鄰居
707,never,副詞,永不
708,new,形容詞,新的
709,news,名詞,新聞
710,newspaper,名詞,報紙
711,next,形容詞,下一個
711,next,副詞,"接下去,然後;下次;第二"
712,nice,形容詞,好的
713,night,名詞,夜晚
714,nine,形容詞,九的
714,nine,名詞,九
715,nineteen,形容詞,十九的
715,nineteen,名詞,十九
716,ninety,形容詞,九十的
716,ninety,名詞,九十
717,no,形容詞,沒有;不
717,no,副詞,不
717,no,名詞,不;沒有;拒絕;反對票
718,nobody,名詞,無名小子
718,nobody,代名詞,無人
719,noise,名詞,噪音
720,noisy,形容詞,喧鬧的
721,noodle,名詞,麵
722,noon,名詞,中午
723,north,形容詞,北方的
723,north,副詞,向北方
723,north,名詞,北方
724,nose,動詞,"探問,探著;引導;嗅,聞"
724,nose,名詞,鼻子
725,not,副詞,不
726,note,動詞,注意;記下
726,note,名詞,筆記;音符;記錄;便條
727,notebook,名詞,筆記本
728,nothing,名詞,無事;無物;沒什麼
728,nothing,代名詞,無事;無物
729,notice,動詞,注意到;通知
729,notice,名詞,注意;通知
730,November,名詞,十一月
731,now,副詞,現在
731,now,名詞,"現在,目前,此刻"
732,number,動詞,"編號,總數達到,共計"
732,number,名詞,號碼;數字
733,nurse,動詞,"看護,護理;給...餵奶;培育;當奶媽"
733,nurse,名詞,護士
734,o'clock,副詞,...點鐘
734,o'clock,名詞,點鐘
735,October,名詞,十月
736,of,介系詞,…的，屬於
737,off,形容詞,離去的;偏離的;休假的;關著的
737,off,副詞,脫下
737,off,介系詞,離去
738,office,名詞,辦公室
739,officer,名詞,軍官;官員
740,often,副詞,常常
741,oil,動詞,給...加潤滑油;賄賂
741,oil,名詞,油
742,OK,形容詞,好吧
742,OK,動詞,尚可;挺好;批准
742,OK,副詞,尚可;挺好;對吧
742,OK,名詞,"認可,批准"
743,old,形容詞,年老的
744,on,副詞,繼續;向前;開著;;在進行中
744,on,介系詞,在…上面
745,once,副詞,一次
745,once,連接詞,"一旦,一經...便"
745,once,名詞,"一次,一回"
746,one,形容詞,一個的
746,one,名詞,一;一個人;一件事物
746,one,代名詞,任何人
747,only,形容詞,唯一的，僅有的；最好的
747,only,副詞,"只,僅僅,才;不料;反而"
747,only,連接詞,"可是,不過;要不是,若非"
748,open,形容詞,打開的;空曠的;未定的;營業的;公開的
748,open,動詞,打開
748,open,名詞,"戶外,野外;曠野,空地;公開賽"
749,or,連接詞,或
750,orange,形容詞,橙色的
750,orange,名詞,柳橙;橙色
751,order,動詞,點菜;訂購
751,order,名詞,定單
752,other,形容詞,其他的
752,other,代名詞,其他的人或物
753,our,代名詞,我們的 (所有格)
754,ours,代名詞,(所有格) 我們的(東西)
755,ourselves,代名詞,(反身代名詞)   我們自己
756,out,形容詞,在外的
756,out,動詞,出現;問世;顯露
756,out,副詞,在外地
756,out,介系詞,通過...而出
756,out,名詞,託辭;(棒球等)出局
757,outside,形容詞,"外邊的,外部的"
757,outside,副詞,外面地
757,outside,介系詞,在外
757,outside,名詞,"外面,外部;外側;外表"
758,over,形容詞,結束了
758,over,副詞,"在上方;越過;過分,太;再一次"
758,over,介系詞,在…之上
759,own,形容詞,自己的
759,own,動詞,擁有
760,p.m.,副詞,下午
761,pack,動詞,包裝
761,pack,名詞,一小包
762,package,動詞,把...打包;包裝
762,package,名詞,包裹
763,page,名詞,頁
764,paint,動詞,畫圖;油漆
764,paint,名詞,"油漆,塗料"
765,pair,動詞,"成對,配對"
765,pair,名詞,一副
766,pants,名詞,褲子
767,papaya,名詞,木瓜
768,paper,動詞,"用紙包;掩蓋,粉飾"
768,paper,名詞,紙張
769,parent,名詞,(父親；母親) 雙親之一
770,park,動詞,停放車輛
770,park,動詞,放置
770,park,名詞,公園
771,part,動詞,"使分開,使分離;斷裂;告別"
771,part,名詞,部份
772,party,動詞,開派對;參加派對
772,party,名詞,派對
773,pass,動詞,及格;經過;超過;傳遞
773,pass,名詞,通行證;護照;及格;傳球動作;山隘
774,past,形容詞,過去的
774,past,副詞,過;經過;越過
774,past,介系詞,走過
774,past,名詞,"過去,昔日;往事;經歷;過去式"
775,paste,動詞,黏貼
775,paste,名詞,漿糊
776,pay,動詞,付錢
776,pay,名詞,薪俸;報酬;報償;懲罰
777,PE,縮寫,體育課 (physical education)
778,peach,名詞,桃子
779,pear,名詞,梨子
780,pen,動詞,寫;寫作;囚禁
780,pen,名詞,原子筆;墨水筆
781,pencil,動詞,"草擬,起草"
781,pencil,名詞,鉛筆
782,people,動詞,"使人住在,居住於"
782,people,名詞,人們
783,perhaps,副詞,或許;可能
784,person,名詞,人
785,pet,動詞,把...當作寵兒;寵愛;撫弄;生氣
785,pet,名詞,寵物
786,phone,動詞,打電話
786,phone,名詞,電話
787,photo,動詞,給...拍照
787,photo,動詞,拍照;在照片上顯得
787,photo,名詞,相片
788,physical education,片語,體育課
789,piano,名詞,鋼琴
790,pick,動詞,採收;撿起;選
790,pick,名詞,"精華,最好的部分;收穫(量)"
791,picnic,動詞,"去野餐,參加野餐;在戶外用餐"
791,picnic,名詞,野餐
792,picture,動詞,"畫,拍攝;描述"
792,picture,名詞,圖畫;照片
793,pie,名詞,派(食品)
794,piece,動詞,拼湊;拼合;修理;修補
794,piece,名詞,件;片
795,pig,動詞,生小豬;像豬一樣過活
795,pig,名詞,豬
796,pin,動詞,釘住;壓住;按住;把...歸罪於
796,pin,名詞,大頭針;胸針
797,pink,形容詞,粉紅色的
797,pink,名詞,粉紅色
798,pipe,動詞,用管道輸送;吹奏管樂;尖聲叫嚷
798,pipe,名詞,管子
799,pizza,名詞,披薩
800,place,動詞,"放置,安置;任命"
800,place,名詞,地方
801,plan,動詞,計劃
801,plan,名詞,計畫
802,plane,名詞,飛機
803,planet,名詞,行星
804,plant,動詞,栽種;播種
804,plant,名詞,"植物,農作物;工廠"
805,plate,動詞,鍍;電鍍
805,plate,名詞,盤;碟
806,play,動詞,玩
806,play,名詞,遊戲;戲劇
807,player,名詞,遊戲者;運動者;表演者
808,playground,名詞,遊樂場;運動場
809,please,動詞,請;取悅
809,please,副詞,(用於請求或命令)請
810,pleasure,名詞,愉快
811,pocket,形容詞,袖珍的;小型的;錢的;零星花用的
811,pocket,動詞,侵吞;擊(球)落袋;忍受
811,pocket,名詞,口袋
812,point,動詞,瞄準;指出;強調;對準
812,point,名詞,點;要點
813,police,動詞,"管理,監督"
813,police,名詞,警察
814,polite,形容詞,有禮貌的
815,pond,名詞,池塘
816,pool,動詞,"合辦,聯營"
816,pool,名詞,水池;美式撞球
817,poor,形容詞,貧窮的
818,pop,形容詞,"通俗的,流行的"
818,pop,動詞,發出砰(或啪)的響聲
818,pop,副詞,突然地
818,pop,名詞,"流行音樂,汽水,發出砰的一聲,"
819,popcorn,名詞,爆米花
820,popular,形容詞,流行的;受歡迎的
821,pork,名詞,豬肉
822,possible,形容詞,可能的
823,post office,名詞,郵局
824,postcard,名詞,明信片
825,pot,動詞,把...放在罐(或鍋)裡;亂射
825,pot,名詞,罐;鍋
826,pound,動詞,敲打;(心等)劇跳;腳步沈重地走
826,pound,名詞,磅
827,power,動詞,給...提供動力
827,power,快速前進,
827,power,名詞,權力;動力
828,practice,動詞,練習;訓練
828,practice,名詞,練習
829,pray,動詞,禱告
830,prepare,動詞,準備
831,present,形容詞,出席的;當前的;現在式的
831,present,動詞,提出
831,present,名詞,禮物
832,pretty,形容詞,漂亮的
832,pretty,副詞,十分地
833,price,動詞,給...定價
833,price,名詞,價錢
834,prize,動詞,"重視,珍視;估價"
834,prize,名詞,獎品
835,problem,名詞,問題
836,program,動詞,為...安排節目;設計電腦程式
836,program,名詞,節目
837,proud,形容詞,感光榮的;驕傲的
838,public,形容詞,公開的;公立的
838,public,名詞,"公眾,民眾"
839,pull,動詞,拉
839,pull,名詞,"拉,拖"
840,pumpkin,名詞,南瓜
841,puppy,名詞,小狗
842,purple,形容詞,紫色的
842,purple,名詞,紫色
843,push,動詞,推開
843,push,名詞,推;推進;奮發;緊迫
844,put,動詞,放置
845,quarter,動詞,把...四等分;供...住宿;;駐紮
845,quarter,名詞,¼;美金25分;15分鐘
846,queen,名詞,皇后
847,question,動詞,詢問
847,question,名詞,問題
848,quick,形容詞,快的
848,quick,副詞,"快,迅速地"
849,quiet,形容詞,安靜的
849,quiet,動詞,"使安靜;撫慰,安慰"
849,quiet,名詞,安靜;寂靜;安穩;和平
850,quite,副詞,完全地;相當
851,quiz,動詞,"挖苦,嘲弄;考問"
851,quiz,名詞,小考
852,R.O.C.,縮寫,中華民國
853,rabbit,名詞,兔子
854,race,動詞,與...賽跑
854,race,名詞,競賽;(生物的)種類
855,radio,動詞,用無線電傳送
855,radio,名詞,收音機
856,rain,動詞,下雨
856,rain,名詞,雨
857,rainbow,名詞,彩虹
858,rainy,形容詞,下雨的;多雨的
859,raise,動詞,舉起;提高
859,raise,名詞,加薪;賭注加碼
860,rat,名詞,老鼠
861,reach,動詞,到;伸出
861,reach,名詞,可及之範圍
862,read,動詞,閱讀
863,ready,形容詞,準備好的
863,ready,動詞,"預先,事先;使準備好"
864,real,形容詞,真實的
865,reason,動詞,"推論,推理"
865,reason,名詞,理由
