,vocab,pos,def
0,a,冠詞,一個
1,about,介系詞,1. 大約；2. 關於...
2,actor,名詞,男演員
3,actress,名詞,女演員
4,after,介系詞,在...之後
5,afternoon,名詞,下午
6,again,副詞,再一次、又一次
7,airplane,名詞,飛機 (= plane)
8,airport,名詞,機場
9,all,限定詞,全部的
10,always,副詞,總是、永遠
11,an,冠詞,一個
12,and,連接詞,和
13,angry,形容詞,生氣的
14,animal,名詞,動物
15,answer,動詞,回答
16,apple,名詞,蘋果
17,April,名詞,四月
18,arm,名詞,手臂
19,art,名詞,美術、藝術
20,ask,動詞,問
21,at,介系詞,在(某處)、在(時刻)
22,August,名詞,八月
23,aunt,名詞,阿姨、姑姑、伯母、舅媽
24,away,副詞,離開
25,a,冠詞,一個
26,about,介系詞,1. 大約；2. 關於...
27,actor,名詞,男演員
28,actress,名詞,女演員
29,after,介系詞,在...之後
30,afternoon,名詞,下午
31,again,副詞,再一次、又一次
32,airplane,名詞,飛機 (= plane)
33,airport,名詞,機場
34,all,限定詞,全部的
35,always,副詞,總是、永遠
36,an,冠詞,一個
37,and,連接詞,和
38,angry,形容詞,生氣的
39,animal,名詞,動物
40,answer,動詞,回答
41,apple,名詞,蘋果
42,April,名詞,四月
43,arm,名詞,手臂
44,art,名詞,美術、藝術
45,ask,動詞,問
46,at,介系詞,在(某處)、在(時刻)
47,August,名詞,八月
48,aunt,名詞,阿姨、姑姑、伯母、舅媽
49,away,副詞,離開
50,baby,名詞,嬰兒
51,back,名詞,背
52,back,副詞,向後、回原處
53,bad,形容詞,不好的、壞的
54,bag,名詞,袋子
55,ball,名詞,球
56,banana,名詞,香蕉
57,bank,名詞,銀行
58,baseball,名詞,棒球
59,basketball,名詞,籃球
60,bathroom,名詞,浴室
61,be,助動詞,"是 (is, am, are)"
62,beach,名詞,海灘
63,bear,名詞,熊
64,beautiful,形容詞,美麗的、漂亮的
65,because,連接詞,因為
66,bed,名詞,床
67,bedroom,名詞,臥房
68,bee,名詞,蜜蜂
69,beef,名詞,牛肉
70,before,"介系詞, 連接詞",在...之前
71,behind,介系詞,在...後面
72,bicycle,名詞,腳踏車 (= bike)
73,big,形容詞,大的
74,bike,名詞,腳踏車 (= bicycle)
75,bird,名詞,鳥
76,birthday,名詞,生日
77,bite,動詞,咬
78,black,形容詞,黑色的
79,blackboard,名詞,黑板
80,blue,形容詞,藍色的
81,boat,名詞,船
82,book,名詞,書、書本
83,bookstore,名詞,書店
84,bored,形容詞,覺得無聊的
85,boring,形容詞,令人無聊的
86,both,限定詞,兩個都
87,bottle,名詞,瓶子
88,box,名詞,箱子
89,boy,名詞,男孩
90,bread,名詞,麵包
91,breakfast,名詞,早餐
92,brother,名詞,哥哥、弟弟
93,brown,形容詞,咖啡色的
94,brush,動詞,用刷子刷
95,bus,名詞,公車
96,bus stop,名詞,公車站
97,busy,形容詞,忙碌的
98,but,連接詞,但是
99,butterfly,名詞,蝴蝶
100,buy,動詞,買
101,by,介系詞,在...旁邊
102,bye,感嘆詞,再見 (= goodbye)
103,cake,名詞,蛋糕
104,call,動詞,打電話給...
105,can,助動詞,可以
106,can,名詞,罐子
107,candy,名詞,糖果
108,cap,名詞,棒球帽
109,car,名詞,車子
110,card,名詞,卡片
111,cat,名詞,貓
112,cellphone,名詞,手機
113,chair,名詞,椅子
114,chicken,名詞,雞
115,chicken,名詞,雞肉
116,Chinese,名詞,中文
117,chocolate,名詞,巧克力
118,chopsticks,名詞,筷子
119,class,名詞,課；班級
120,classroom,名詞,教室
121,clean,形容詞,乾淨的
122,clean,動詞,清理
123,climb,動詞,爬、攀爬
124,clock,名詞,時鐘
125,close,動詞,關
126,clothes,名詞,衣服
127,cloudy,形容詞,多雲的
128,coat,名詞,外套
129,coffee,名詞,咖啡
130,coke,名詞,可樂
131,cold,形容詞,寒冷的
132,cold,名詞,感冒
133,color,名詞,顏色
134,come,動詞,來
135,computer,名詞,電腦
136,cook,名詞,廚師
137,cook,動詞,做飯
138,cookies,名詞,餅乾
139,cool,形容詞,涼爽的
140,cool,形容詞,清涼的
141,cousin,名詞,堂兄（弟、姊、妹）
142,cow,名詞,乳牛
143,cry,動詞,哭、哭泣
144,cup,名詞,杯子
145,cute,形容詞,可愛的
146,dad,名詞,爸爸 (= father; daddy)
147,daddy,名詞,爸爸 (= father; dad)
148,dance,動詞,跳舞
149,daughter,名詞,女兒
150,day,名詞,天
151,December,名詞,十二月
152,department store,名詞,百貨公司
153,desk,名詞,桌子
154,different,形容詞,不一樣的
155,dining room,名詞,(家裡的)餐廳
156,dinner,名詞,晚餐
157,dirty,形容詞,髒的
158,dish,名詞,碟子、盤子
159,do,助動詞,助動詞
160,do,動詞,做
161,doctor,名詞,醫生
162,dog,名詞,狗
163,doll,名詞,玩偶
164,dollar,名詞,元
165,door,名詞,門
166,draw,動詞,畫、描畫
167,dream,名詞,夢
168,dress,名詞,洋裝
169,drink,動詞,喝
170,drive,動詞,開車
171,driver,名詞,司機、駕駛員
172,drum,名詞,鼓
173,duck,名詞,鴨子
174,duck,名詞,鴨肉
175,dumpling,名詞,水餃
176,ear,名詞,耳朵
177,early,"形容詞, 副詞",早到（的）
178,easy,形容詞,簡單的
179,eat,動詞,吃
180,egg,名詞,蛋
181,eight,數字,八
182,eighteen,數字,十八
183,eighty,數字,八十
184,elephant,名詞,大象
185,eleven,數字,十一
186,email,名詞,電子郵件
187,English,名詞,英文
188,enjoy,動詞,享受、喜歡
189,eraser,名詞,橡皮擦
190,evening,名詞,傍晚
191,every,限定詞,每一個
192,excited,形容詞,覺得興奮的
193,exciting,形容詞,令人興奮的
194,excuse me,感嘆詞,不好意思、對不起
195,eye,名詞,眼睛
196,face,名詞,臉
197,fall,名詞,秋天
198,fall,動詞,掉落
199,family,名詞,家庭、家人
200,fan,名詞,電扇
201,farmer,名詞,農夫
202,fast,"形容詞, 副詞",快速的（地）
203,father,名詞,爸爸 (= dad; daddy)
204,favorite,形容詞,最喜歡的
205,February,名詞,二月
206,feel,動詞,感受、感覺
207,feet,名詞,腳 (複數)
208,fifteen,數字,十五
209,fifty,數字,五十
210,find,動詞,找
211,fine,形容詞,很好的、很不錯的
212,fire station,名詞,消防站
213,first,數字,第一
214,fish,名詞,魚
215,fish,名詞,魚肉
216,fish,動詞,釣魚
217,five,數字,五
218,floor,名詞,地板
219,flower,名詞,花
220,fly,動詞,飛、飛行
221,food,名詞,食物
222,foot,名詞,腳
223,football,名詞,足球 (UK; 英式英語)
224,for,介系詞,給、為了(某人、物)
225,fork,名詞,叉子
226,forty,數字,四十
227,four,數字,四
228,fourteen,數字,十四
229,free,形容詞,免費的
230,French fries,名詞,薯條
231,Friday,名詞,星期五
232,fridge,名詞,電冰箱 (= refrigerator)
233,friend,名詞,朋友
234,frog,名詞,青蛙
235,from,介系詞,從(某處)/(某時刻)/(某人)
236,fruit,名詞,水果
237,full,形容詞,飽的
238,fun,形容詞,有趣的
239,fun,名詞,樂趣
240,game,名詞,遊戲、比賽
241,garden,名詞,院子、花園
242,get,動詞,得到、收到
243,gift,名詞,禮物
244,girl,名詞,女孩
245,give,動詞,給
246,glass,名詞,玻璃杯
247,glasses,名詞,眼鏡
248,glue,名詞,膠水
249,go,動詞,去、走
250,good,形容詞,好的
251,goodbye,感嘆詞,再見 (= bye)
252,grandfather,名詞,外公、爺爺 (= grandpa)
253,grandma,名詞,外婆、奶奶 (= grandmother)
254,grandmother,名詞,外婆、奶奶 (= grandma)
255,grandpa,名詞,外公、爺爺 (= grandfather)
256,grape,名詞,葡萄
257,gray,形容詞,灰色的
258,great,形容詞,很棒的
259,green,形容詞,綠色的
260,grow,動詞,成長、長大
261,hair,名詞,頭髮
262,hamburger,名詞,漢堡
263,hand,名詞,手
264,happy,形容詞,開心的、高興的
265,hard,形容詞,困難的
266,hat,名詞,帽子
267,have,助動詞,助動詞
268,have,動詞,有
269,he,代名詞,他
270,head,名詞,頭
271,headache,名詞,頭痛
272,heavy,形容詞,重的 (人)
273,heavy,形容詞,重的 (物品)
274,hello,感嘆詞,哈囉
275,help,動詞,幫助
276,her,限定詞,她的
277,her,代名詞,她
278,here,副詞,這裡
279,hi,感嘆詞,嗨
280,high,形容詞,高的
281,hike,動詞,健行
282,him,代名詞,他(受詞)
283,hippo,名詞,河馬
284,his,限定詞,他的
285,hit,動詞,打、碰撞
286,home,名詞,家庭
287,homework,名詞,回家作業
288,hope,動詞,希望
289,horse,名詞,馬
290,hospital,名詞,醫院
291,hot,形容詞,熱的
292,hot,形容詞,燙的
293,house,名詞,房子
294,how,副詞,如何...
295,hundred,數字,一百
296,hungry,形容詞,餓的
297,hurry,動詞,趕快、急忙
298,hurt,動詞,受傷
299,I,代名詞,我
300,ice cream,名詞,冰淇淋
301,in,介系詞,在...裡面、在某短時間裡
302,in front of,介系詞,在...前面
303,inside,介系詞,在...裡面、向...裡面
304,interesting,形容詞,有趣的
305,it,代名詞,它、牠
306,its,限定詞,它的、牠的
307,key,名詞,鑰匙
308,kid,名詞,小孩
309,kitchen,名詞,廚房
310,kite,動詞,風箏
311,knife,名詞,刀子
312,know,動詞,知道、認識
313,koala,名詞,無尾熊
314,key,名詞,鑰匙
315,kid,名詞,小孩
316,kitchen,名詞,廚房
317,kite,動詞,風箏
318,knife,名詞,刀子
319,know,動詞,知道、認識
320,koala,名詞,無尾熊
321,lake,名詞,湖
322,lamp,名詞,燈
323,last,"限定詞, 形容詞",最後的
324,late,"形容詞, 副詞",晚到（的）
325,laugh,動詞,笑
326,lazy,形容詞,懶惰的
327,left,"形容詞, 副詞",左邊(的)
328,leg,名詞,腿
329,lemon,名詞,檸檬
330,let's,動詞,讓我們...
331,library,名詞,圖書館
332,light,形容詞,輕的
333,like,動詞,喜歡
334,lion,名詞,獅子
335,listen,動詞,聽
336,live,動詞,住
337,living room,名詞,客廳
338,long,形容詞,長的
339,look,動詞,看、看起來
340,love,動詞,愛、喜愛
341,lunch,名詞,午餐
342,mad,形容詞,生氣的、氣憤的
343,mail,名詞,信
344,mailman,名詞,郵差
345,make,動詞,做、製造
346,man,名詞,男人
347,many,"限定詞, 形容詞",許多(例如many flowers)
348,March,名詞,三月
349,marker,名詞,麥克筆
350,market,名詞,市場
351,math,名詞,數學
352,May,名詞,五月
353,maybe,副詞,也許
354,me,代名詞,我(受詞)
355,meal,名詞,餐
356,meet,動詞,遇見、會面
357,men,名詞,男人 (複數)
358,mice,名詞,老鼠 (複數)
359,milk,名詞,牛奶
360,miss,動詞,想念
361,Miss,,小姐
362,mom,名詞,媽媽 (= mother; mommy)
363,mommy,名詞,媽媽 (= mother; mom)
364,Monday,名詞,星期一
365,money,名詞,錢
366,monkey,名詞,猴子
367,month,名詞,月
368,moon,名詞,月亮
369,mop,動詞,用拖把拖地
370,more,"限定詞, 副詞",更多、較多
371,morning,名詞,早上
372,mother,名詞,媽媽 (= mom; mommy)
373,motorcycle,名詞,摩托車
374,mountain,名詞,山
375,mouse,名詞,老鼠
376,mouth,名詞,嘴巴
377,movie,名詞,電影
378,movie theater,名詞,電影院
379,Mr.,,先生
380,Mrs.,,太太
381,MRT,名詞,捷運
382,much,"限定詞,副詞",許多(例如much water)
383,museum,名詞,博物館
384,music,名詞,音樂
385,my,限定詞,我的
386,name,名詞,名字
387,near,介系詞,靠近、接近
388,need,動詞,需要
389,never,副詞,不曾
390,new,形容詞,新的
391,next to,介系詞,在...旁邊
392,nice,形容詞,令人愉快的、宜人的
393,night,名詞,晚上
394,nine,數字,九
395,nineteen,數字,十九
396,ninety,數字,九十
397,no,副詞,不
398,noodles,名詞,麵
399,nose,名詞,鼻子
400,not,副詞,不、沒有
401,nothing,代名詞,什麼都沒有
402,November,名詞,十一月
403,now,副詞,現在
404,number,名詞,數字
405,nurse,名詞,護士
406,o'clock,副詞,...點鐘
407,October,名詞,十月
408,of,介系詞,...的
409,off,介系詞,離開、從...去掉
410,office,名詞,辦公室
411,OK,形容詞,好的
412,OK,副詞,沒事
413,old,形容詞,1. 年紀、年齡；2. 老的
414,on,介系詞,在...上面；在(某一天)
415,one,數字,一
416,only,形容詞,僅有的
417,only,副詞,唯一地
418,open,動詞,開
419,orange,形容詞,橘色的
420,orange,名詞,橘子
421,other,"形容詞, 代名詞, 限定詞",其他的
422,our,限定詞,我們的
423,out,介系詞,向外地
424,outside,介系詞,在...外面、向...外面
425,over,介系詞,在...上方
426,paint,動詞,用顏料畫、刷油漆
427,pair,名詞,一雙、一對
428,panda,名詞,大貓熊
429,pants,名詞,長褲
430,paper,名詞,紙張
431,parent,名詞,父母親
432,park,名詞,公園
433,party,名詞,派對
434,PE,名詞,體育（課）
435,peach,名詞,桃子
436,pen,名詞,筆、鋼筆
437,pencil,名詞,鉛筆
438,people,名詞,人 (複數)
439,person,名詞,人
440,pet,名詞,寵物
441,photo,名詞,照片
442,piano,名詞,鋼琴
443,pick up,動詞,撿起、接（人）、接（電話）
444,picture,名詞,圖片、照片
445,pie,名詞,派
446,pig,名詞,豬
447,pink,形容詞,粉紅色的
448,pizza,名詞,披薩
449,plane,名詞,飛機 (= airplane)
450,play,動詞,玩
451,please,感嘆詞,請
452,pocket,名詞,口袋
453,police officer,名詞,警察
454,police station,名詞,警察局
455,pork,名詞,豬肉
456,post office,名詞,郵局
457,pretty,形容詞,漂亮的
458,pumpkin,名詞,南瓜
459,purple,形容詞,紫色的
460,put,動詞,放
461,question,名詞,問題
462,quiet,形容詞,安靜的
463,rabbit,名詞,兔子
464,rain,名詞,雨水
465,rain,動詞,下雨
466,rainbow,名詞,彩虹
467,rainy,形容詞,下雨的/多雨的
468,read,動詞,閱讀
469,ready,形容詞,準備好的
470,really,副詞,真正地
471,red,形容詞,紅色的
472,refrigerator,名詞,電冰箱 (= fridge)
473,restaurant,名詞,餐廳
474,restroom,名詞,洗手間、廁所
475,rice,名詞,米飯
476,ride,動詞,騎（機車、腳踏車等）
477,right,形容詞,對的
478,right,"形容詞, 副詞",右邊
479,river,名詞,河流
480,robot,名詞,機器人
481,ruler,名詞,尺
482,run,動詞,跑、跑步
483,sad,形容詞,傷心的、難過的
484,salad,名詞,沙拉
485,sale,名詞,拍賣、特價
486,sandwich,名詞,三明治
487,Saturday,名詞,星期六
488,say,動詞,說
489,school,名詞,學校
490,science,名詞,科學
491,scooter,名詞,輕型機車
492,sea,名詞,大海
493,season,名詞,季節
494,second,數字,第二
495,see,動詞,看見
496,September,名詞,九月
497,seven,數字,七
498,seventeen,數字,十七
499,seventy,數字,七十
500,she,代名詞,她
501,sheep,名詞,綿羊
502,shelf,名詞,架子
503,ship,名詞,（大）船
504,shirt,名詞,襯衫
505,shoes,名詞,鞋子
506,shop,名詞,商店 (UK; 英式英語)
507,short,形容詞,矮的
508,short,形容詞,短的
509,shorts,名詞,短褲
510,show,動詞,給...看、展示
511,shower,名詞,淋浴
512,sick,形容詞,生病的
513,sing,動詞,唱歌
514,singer,名詞,歌手
515,sister,名詞,姐姐、妹妹
516,sit,動詞,坐下
517,six,數字,六
518,sixteen,數字,十六
519,sixty,數字,六十
520,skirt,名詞,裙子
521,sky,名詞,天空
522,sleep,動詞,睡覺
523,slow,形容詞,慢的
524,small,形容詞,小的
525,smart,形容詞,聰明的
526,smell,動詞,聞起來
527,snake,名詞,蛇
528,snow,名詞,雪
529,snow,動詞,下雪
530,so,副詞,所以
531,soccer,名詞,足球 (US; 美式英語)
532,socks,名詞,襪子
533,sofa,名詞,沙發
534,soldier,名詞,軍人
535,some,限定詞,一些
536,sometimes,副詞,有時候
537,son,名詞,兒子
538,song,名詞,歌曲
539,sorry,形容詞,感到抱歉的、對不起
540,soup,名詞,湯
541,speak,動詞,說
542,spell,動詞,拼寫、用字母拼
543,spider,名詞,蜘蛛
544,spoon,名詞,湯匙
545,sport,名詞,運動
546,spring,名詞,春天
547,stand,動詞,站、站立
548,star,名詞,星星
549,start,動詞,開始
550,station,名詞,車站
551,still,副詞,仍然
552,stop,動詞,停下來
553,store,名詞,商店 (US; 美式英語)
554,story,名詞,故事
555,strawberry,名詞,草莓
556,street,名詞,街道
557,strong,形容詞,強壯的
558,student,名詞,學生
559,study,動詞,學習
560,summer,名詞,夏天
561,sun,名詞,太陽
562,Sunday,名詞,星期日
563,sunny,形容詞,晴朗的、出太陽的
564,supermarket,名詞,超級市場
565,sure,形容詞,確定的
566,sure,副詞,當然
567,sweater,名詞,毛衣
568,sweep,動詞,掃
569,sweet,形容詞,甜的
570,swim,動詞,游泳
571,table,名詞,桌子
572,take,動詞,攜帶、拿取
573,talk,動詞,說話、談話
574,tall,形容詞,高的
575,taste,動詞,嚐起來
576,taxi,名詞,計程車
577,tea,名詞,茶
578,teacher,名詞,老師
579,teeth,名詞,牙齒 (複數)
580,telephone,名詞,電話
581,television,名詞,電視 (= TV)
582,tell,動詞,告訴、告知
583,ten,數字,十
584,test,名詞,考試
585,than,介系詞,比
586,thank,動詞,感謝（某人）
587,that,限定詞,那個
588,the,冠詞,這
589,their,限定詞,他們的
590,them,代名詞,他們(受詞)
591,then,副詞,然後、接著
592,there,副詞,那裡
593,these,限定詞,這些
594,they,代名詞,他們
595,thin,形容詞,瘦的
596,thing,名詞,東西、物
597,third,數字,第三
598,thirsty,形容詞,口渴的
599,thirteen,數字,十三
600,thirty,數字,三十
601,this,限定詞,這個
602,those,限定詞,那些
603,three,數字,三
604,Thursday,名詞,星期四
605,ticket,名詞,票
606,tiger,名詞,老虎
607,time,名詞,時間
608,tired,形容詞,疲累的
609,to,介系詞,向、朝、對著
610,today,名詞,今天
611,together,副詞,一起
612,tomorrow,名詞,明天
613,too,副詞,1. 也；2. 太...
614,tooth,名詞,牙齒
615,toothache,名詞,牙痛
616,touch,動詞,觸碰
617,towel,名詞,毛巾
618,toy,名詞,玩具
619,train,名詞,火車
620,trash,名詞,垃圾
621,tree,名詞,樹
622,trip,名詞,（短程的）旅行
623,truck,名詞,卡車
624,try,動詞,嘗試
625,T-shirt,名詞,T 恤
626,Tuesday,名詞,星期二
627,turn,動詞,轉彎
628,turtle,名詞,烏龜
629,TV,名詞,電視 (= television)
630,twelve,數字,十二
631,twenty,數字,二十
632,two,數字,二
633,typhoon,名詞,颱風
634,umbrella,名詞,傘
635,uncle,名詞,叔叔、舅舅、姑丈、姨丈
636,under,介系詞,在...下方
637,up,介系詞,向上
638,us,代名詞,我們(受詞)
639,usually,副詞,通常
640,vacation,名詞,假期
641,very,副詞,非常
642,wait,動詞,等、等待
643,waiter,名詞,男服務生
644,waitress,名詞,女服務生
645,wake,動詞,醒來、喚醒
646,walk,動詞,走路
647,wall,名詞,牆壁
648,want,動詞,想要
649,warm,形容詞,溫暖的
650,wash,動詞,洗
651,watch,名詞,手錶
652,watch,動詞,看
653,water,名詞,水
654,watermelon,名詞,西瓜
655,way,名詞,路、方向
656,we,代名詞,我們
657,wear,動詞,穿、戴
658,weather,名詞,天氣
659,Wednesday,名詞,星期三
660,week,名詞,星期
661,welcome,動詞,歡迎
662,well,"形容詞, 副詞","好的, 健康地"
663,wet,形容詞,潮濕的
664,wet,形容詞,濕的
665,whale,名詞,鯨魚
666,what,代名詞,什麼...
667,when,副詞,何時...
668,where,副詞,在哪裡...
669,which,限定詞,哪一個...
670,white,形容詞,白色的
671,who,代名詞,誰...
672,whose,限定詞,誰的...
673,why,副詞,為什麼...
674,will,助動詞,將會
675,win,動詞,贏
676,wind,名詞,風
677,window,名詞,窗戶
678,windy,形容詞,風大的
679,winter,名詞,冬天
680,with,介系詞,和...一起
681,woman,名詞,女人
682,women,名詞,女人 (複數)
683,wonderful,形容詞,很棒的、精彩的
684,word,名詞,字
685,work,名詞,工作
686,worker,名詞,工作者
687,worry,動詞,擔心
688,write,動詞,寫
690,zebra,名詞,斑馬
691,zero,數字,零
692,zoo,名詞,動物園
