,phrase,chinese
0,be about to do something,即將，將要做某事
1,by accident,偶然地，意外地
2,in accord (with . . . )  (fml.),與…一致，融洽
3,on account of . . .  (fml.),因為 …
4,act on something,根據某物行事
5,in addition (to . . . ),除…之外 (還)
6,aside from . . .,除了 …以外 (還有 …)；除了 …以外
7,in advance (of something)  ,(在…)之前，事先
8,take advantage of . . .,利用 …
9,after all,畢竟
10,along with . . .,與…一起，除了 …之外
11,along . . . lines,以…的方式
12,amount to something,總計 …，總數達到 …
13,with open arms,熱情地，熱烈地
14,as for . . .,至於 …
15,back up . . .,支持 …，證實 …
16,base something on something,以…為根據，以 …為基礎
17,on behalf of someone,代表某人
18,belong to . . .,是…一類；屬於 …
19,best of all,最令人高興的是，最棒的是
20,beyond  belief,令人難以置信
21,believe it or not,信不信由你
22,black out something,封鎖  (資訊、消息等 )
23,bless you,保佑你 (對打噴嚏者所說的話 )
24,be blessed with something,有幸享有 …
25,take a bow,謝幕，鞠躬答謝
26,break down (something),使(…)分解
27,break out,爆發，突然發生
28,break out (of something),逃離  (某事物 )，擺脫  (某事物 )
29,give someone  a break  (infml. ),饒了、放過某人
30,breathe  in,吸氣
31,bring about something,導致 …
32,bring . . . back,使…恢復
33,bring something on . . .,給…招來 (壞事 )
34,bring down someone,擊敗 …，推翻 …
35,bring someone to justice,將…繩之以法，把 …緝捕歸案
36,build on something,以某事物為基礎
37,burn down (something)  ,(被)燒毀 (…)
38,bury oneself in something,埋首於某事
39,nothing but,只有
40,can’t help but do something,忍不住 …，無法克制 …
41,buy into something  (infml.),相信 …
42,call for something,呼籲…，公開要求 …
43,care for someone,照顧、照料某人
44,couldn’t  care less (infml .),毫不在乎
45,carry  out something,實行某事，進行某事
46,cast a spell on someone,對…下咒，對 …施魔法
47,cast out . . .,驅逐 …，趕走 …
48,cater to . . .,滿足 …，迎合 …的需求
49,on the off chance,碰運氣
50,check out . . .,查看 …，檢查 …
51,clear up something,解決 (疑慮、問題等 )
52,close  out something,結束某事
53,come upon . . .,偶然遇見 …，偶然發現 …
54,come off,脫落
55,come from something,來自 …，起源於 …
56,come across,使人產生 (…的)印象
57,come along,抵達，出現
58,come up with something,想出，提出 (計畫、答案等 )
59,remember the new  words.  when it comes to (doing) something,說到、提及 (做)某事
60,have something in common  ,(和某人的想法、興趣等方面 )有共同之； (和某物或某處的特點 )有相同、相似之處
61,something can’t/doesn’t compare (with something else),不能  (與某事) 相比
62,in comparison (with . . . ) ,(與…)相比較
63,consist of . . .,由…組成、構成
64,in control,保持冷靜，處之泰然；掌控，操控 (機構或局勢 )
65,cost someone dearly,使某人付出沉重代價
66,cover up something,掩飾，掩蓋 (錯誤、罪行等 )
67,crowd into something,大量湧入某處，大批擠進某處
68,crowd out . . .,排擠 …
69,cut down  (on something),減少 (…)
70,dawn on someone,使某人開始明白
71,these days  (infml.),現今，如今
72,"day in, day out",日復一日
73,day after day,每天，一天天
74,around the clock  = all day and all night,日以繼夜
75,deal with something,處理 …，解決 …
76,a great deal of something,大量的某物
77,depend on . . .,依賴 …，依靠 …
78,rely on . . .  ,(為生活、生存 )依賴 …；信賴 …，信任 …
79,derive something from something,從…中獲得 …
80,deprive . . . of something,從…剝奪某物，使 …失去某物
81,die off,相繼死去
82,be dying to do something  (infml.),很想、渴望做某事
83,in the dead of night,夜深人靜時
84,dig in (infml. ),開動
85,dig into something,探究某事
86,dish out something,分配某物
87,without a doubt,毫無疑問地
88,drive off ,(駕駛 )駕車離去， (車輛 )開走
89,drive . . . out,驅離 …
90,drop out (of something),退出 (學校或活動 )
91,due to . . .,因為 …，由於 …
92,on duty,值班，值勤
93,at ease,感到自在、輕鬆的
94,end up (doing something),最後處於 (…)，結果成為 (…)
95,engage in something,參加 …，從事 …
96,even though,即使，雖然
97,to . . . extent,到達 …的程度
98,go to extremes,採取極端的手段
99,in someone’s  eyes,在某人看來，在某人心目中
100,have one’s eye on someone,看上 …，看中 …
101,open one’s eyes (to something),使某人 (對…)開眼界、長見識
102,save (one’s) face  ,(給…)留面子
103,disappear off the face of the earth,消失得無影無蹤
104,in fact,實際上，事實上
105,as a matter of fact,實際上，其實
106,in reality,事實上
107,fade out,使(畫面 )淡出，使 (聲音 )漸弱
108,far from (doing) something,完全不 …，根本不 …
109,be on one’s feet,久站
110,fight off something,擊退 …，克服 …
111,nowhere to be found,找不到
112,first of all,第一，首先
113,come first,最為重要，擺在第一位
114,first and foremost,首先，首要的是
115,fit in,適應
116,flash back (to something),回想起  (某事 )
117,forgive and forget,完全原諒，不念舊惡
118,to the fullest,充分地
119,get out of something,逃避 …，擺脫 …
120,get into something,養成某種習慣
121,get behind (with something)  ,(在…方面 )落後
122,get over  . . .,從…中恢復常態
123,get rid of . . .,擺脫…，除掉 …；丟棄 …，扔掉 …
124,get around,四處走動，旅行； (消息、訊息等 ) 傳開，流傳
125,get away (from . . . )  ,(從…)離開， (從…)逃離
126,get at  something,查明 …，瞭解 …
127,at first glance,乍看之下，初見
128,at a (single) glance,看一眼
129,be glued to something  (infml.),全神貫注地看著 …
130,go on,發生，進行
131,go on to do something  ,(完成某事後 ) 接著做另一件事
132,go to . . .,給予 …，由 …得到
133,go by ,(時間 )流逝
134,go by something,遵循某事物，遵從某事物
135,go beyond something,超出 …，超過 …
136,take . . . for granted,將…視為理所當然
137,grow out of something,產生於 …，源自於 …
138,on the other hand,另一方面
139,in the hands of someone,受…控制
140,come in handy,有用，派上用場
141,hang up,掛斷 (電話 )
142,hang out (with someone)  ,(與…)閒晃、廝混
143,have no idea,不知道，不瞭解
144,have no need of something,不需要某物
145,have nothing to do with . . .,與…無關
146,as luck would have it,幸而，碰巧
147,had better,最好 …，還是 (做)…好
148,make  (the)  headlines :,成為重要新聞、頭條
149,pour out one’s heart,傾訴，傾吐
150,win the heart of someone,贏得 …的心
151,lose one’s heart (to someone)  (fml.),愛上 (某人 )
152,open one’s heart (to someone)  ,(向某人 ) 敞開心扉
153,one’s heart is in one’s mouth,提心吊膽， 緊張害怕
154,hit it big  (infml. ),成功
155,hit the roof (infml. ),勃然大怒，生氣
156,hit home,使(某人 )深切感受到
157,at home,自在，無拘無束
158,in honor of . . .,向…致敬
159,hunt someone down,追捕某人，追緝某人
160,for instance  = for example,例如
161,keep ( . . . ) out (of something),不使 (…)進入 (某地 )
162,keep (someone) out of something,使(某人 )不捲入 …，使 (某人 )不受 …影響
163,keep off something,避免吃某物
164,keep down something,抑制某物增長，使某物不增加
165,keep up with . . .,跟上 …，趕上 …
166,keep . . . in mind,記住 …，考慮 …
167,knock on wood,敲木頭 (希望留住好運、避免厄運時說的話 )
168,know no bounds,無窮無盡
169,lay down something,制定，明訂 (規定或法律等 )
170,at least,至少，起碼；至少，不少於
171,last but not least,最後但同樣重要地
172,leave something alone,別動、別碰某物
173,lend oneself to something,適合某事物，適用於某事物
174,let us say,比方說，例如
175,come to life,活過來
176,take someone’s  life,殺死某人，取某人性命
177,live with something,忍受某事物
178,live up to something,達到 (期待 )，履行  (諾言 )
179,live on something,以某食維生
180,see the light,終於明白、領悟
181,before long,不久之後，很快
182,as long as,只要
183,no longer,不再
184,look for . . .,尋找 …
185,look up something,查閱 …，搜尋 …
186,look into something,調查 …
187,look around (something),參訪 (某地 )
188,look someone up and down  ,(批判性地 )打量某人
189,look forward to (doing) something,高興地期待、盼望  (做) 某事
190,make  for something,導致某事，促成某事
191,make friends (with someone)  ,(和…)交朋友
192,make fun of . . .,嘲笑 …，取笑 …
193,make it,及時趕到
194,make up something,編造 (藉口、謊言等 )
195,make up something,組成 …，構成 …
196,make up one’s mind,下定決心
197,keep an open mind,不懷成見，願意聽取他人的意見
198,make peace (with someone)  ,(與某人 )談和
199,make oneself understood,把自己的意思表達清楚
200,many a(n)  (fml.),大量，許多
201,in the meantime,在此時，期間
202,not to mention something,更不用說 …
203,mistake . . . for . . .,把…誤認為 …
204,what is more,再者，而且
205,no more than,僅僅
206,more often than not  = usually,多半，往往
207,move  on (to something),接著進行 (不同的事 )
208,occur to someone,某人想到 …，想起 …
209,once again,再一次
210,all at once,突然
211,only if,唯若 …才，只有當
212,open up,暢所欲言，開誠布公
213,on the outside,表面上，由外表看來
214,over and over (again),再三地，一再地
215,owing  to something,因為某事
216,take part in something,參加 …
217,play a part (in something),參與 (…)，對 (…)有影響
218,pass away,去世，過世
219,pass on something (to someone),傳遞某物 (給某人 )
220,pay off,成功，有所回報
221,pay someone back (s th.),償還某人 (人情、恩惠 )；償還某人 (金錢 )
222,two peas in a pod,一模一樣
223,every penny,每一分錢，所有的錢
224,pick up something,撿起 …，拿起 …
225,pick up something  ,(偶然 )得到 …，學會 …
226,in place of . . .,代替 …，取代 …
227,take the place of . . .,代替 …，頂替 …
228,pluck up the courage (to do something),鼓起勇氣 (…)
229,pop the question  (infml.),求婚
230,in preference to . . .,而非 …，並非 …
231,in one’s presence,在某人面前
232,press  for something,不停要求某事物，持續要求某事物
233,pull up (something)  ,(駕駛 )停車， (車輛 )停止
234,put on something,塗抹某物；穿戴某物
235,put up with . . .,忍受 …，容忍 …
236,put off (doing) something,拖延 …，延宕 …
237,put aside something,儲存某物，保留某物
238,rather than,而不是
239,would rather . . . (than . . . ),寧願 …，寧可 …
240,reach out to someone,向…伸出援手，對 …提供援助
241,read (something) into something   ,(對某事 ) 過度解釋、解讀
242,the recesses of something  ,(某物的 ) 隱蔽處； (情感、思想的 ) 深處
243,refer to . . . as something,將…稱作某物
244,result in something,導致 …，造成 …
245,in return (for something),作為  (對某事的 ) 回報
246,revenge oneself on someone  (fml.),向某人報復，對某人報仇
247,ring out ,(聲音 ) 響亮，清晰可聞
248,at risk of (doing) something,有(遭逢 )某事的危險
249,roll down something,搖下 (車窗 )
250,round up . . .,圍捕 …；將 …聚集起來
251,run into something,遭遇 (困難、麻煩等 )
252,second to none,不亞於，首屈一指
253,make sense,合乎情理，明智；說得通，易於理解
254,set up something,設立 …，創立 …
255,set out,出發，啟程； (懷著目標 )開始工作
256,settle down,定居下來
257,settle a/the score (with sb. ),報復  (某人 )，(和某人 ) 算帳
258,nowhere in sight,看不到，找不到
259,sit back,不採取行動，袖手旁觀
260,size up . . .,評估 …，判斷 …
261,and so on,諸如此類，等等
262,or so,大約
263,sleep in,晚起，睡懶覺
264,sow the seeds of something,播下 …的種子，成為 …的肇端
265,spare one’s feelings,不使某人難過，顧及某人的感受
266,spice up something,為某物增添趣味
267,in spite of something,儘管 …
268,on the spot,當下，立刻
269,stay up,熬夜，不睡覺
270,steep oneself in something,沉浸於 …
271,stem from something,起源於某事物，由某事物引起
272,stick to something,維持 …，堅持 …
273,stir up something,挑起 …，煽動 …
274,stop by ( . . . ),順路拜訪  (…)
275,strike a balance (between . . . and . . . ),求得平衡，折衷
276,for sure  (infml.),肯定，一定
277,be supposed to  ,(依規定、安排等 )應當，該；一般認為
278,swarm with . . .,擠滿 …，到處是 …
279,sweep away something,徹底消除 …，消滅 …
280,take on something,接受  (工作 )，承擔  (責任 )
281,take flight,逃走
282,take root  ,(思想 ) 深入人心； (植物 ) 生根
283,take its toll (on . . . )  ,(對…)產生不良影響 、造成重大 損失
284,the talk of something  ,(某地 )人人談論的話題
285,tear apart something,拆散某物，使某物分崩離析
286,in the long  term,從長期來看
287,"the long term, i t may lead to eating disorders . thanks to . . .",幸虧 …，由於 …
288,that is (to say),意即，也就是說
289,think of . . .,為…著想、設想；想到 …，構思出 …
290,think  of . . . as . . .,把…看作 …，將 …視為 …
291,think twice (about doing sth.),三思而行，仔細考慮 (…)
292,have second thoughts  ,(經過考慮後 )改變主意，改變想法
293,food for thought,引人深思的事物
294,be tickled pink,非常開心、高興
295,(someone) be tied up  ,(某人 )非常忙碌、無法分身
296,in time,及時，來得及
297,at a time,每次，一次
298,at times : from time to time,有時候，偶爾
299,all the time,一直，始終；經常
300,from time to time,偶爾，有時
301,on occasion,偶爾，不時
302,(every) once in a while,偶爾，有時候
303,(every)  now and then,偶爾
304,time after time,一再地，再三地
305,kill time,打發時間，消磨時光
306,in the course of time  = eventually,總有一天，最終
307,together with . . .,連同 …，和 …一起
308,lose touch (with . . . )  ,(與…)失去聯繫
309,on the right  track,依循正確的方式
310,track down . . .  ,(經長時間 )追蹤到 …
311,true to life,逼真，寫實的
312,tuck someone in,替某人蓋被子
313,turn off something,關掉 (電源、水等 )
314,turn to . . .,求助於 …
315,turn into . . .,變成…
316,turn out,發展為，結果是
317,turn  down  . . .,拒絕 …，回絕 …
318,turn up ,(出其不意地 )出現
319,up to something  ,(數量、程度等 )至多可達 …
320,be (of) no use,沒有用，無用
321,make use of . . .,利用 …，使用 …
322,what’s the use (of doing something)  ,(做某事 )沒有意義、用處
323,put (something) to (good) use,有效利用 (某物 )
324,as usual,一如往常地
325,with a view to (doing) something,為了 …，以 …為目的
326,point of view,觀點
327,can’t wait,迫不及待
328,wait for their winter vacation to  begin.  warm  up,變暖，暖和起來
329,warn someone off (something),告誡某人不要 …
330,by the way  (infml.),順帶一提
331,in no way,一點也不
332,on the way ,(嬰兒 )尚未出生；即將到來，就要發生
333,in some ways,某種程度上
334,have a way of doing something  …,是常有的事，有 …的習慣
335,go a long way toward doing something,對做某事有幫助
336,wear away (something),磨損 (…)as well (as . . . )  
337,would do well to do something,建議 (做…)，應該 …比較好
338,"what if . . .  = what would happen, if…",要是 …會怎麼樣
339,on the whole,大體上來說，大致而言
340,wipe up (something),擦拭 (…)，抹掉 (…)
341,no wonder =  it is no wonder that,難怪
342,in other  words,換句話說
343,be lost for words  ,(因驚訝、難過等 ) 說不出話，無言
344,work out,成功地發展
345,work on something,致力於某事
346,be worried sick,極度擔心
