,platform,date,title,url
0,BBC,10 Jan 2022,https://www.bbc.co.ukDjokovic vs Australia: Novak to stay,/learningenglish/english/course/newsreview-2022/unit-1/session-1
1,BBC,18 Jan 2022,https://www.bbc.co.ukTonga: Volcano and tsunami hit,/learningenglish/english/course/newsreview-2022/unit-1/session-2
2,BBC,25 Jan 2022,https://www.bbc.co.ukUkraine: US tells embassy families to leave,/learningenglish/english/course/newsreview-2022/unit-1/session-3
3,BBC,01 Feb 2022,https://www.bbc.co.ukNadal: Star breaks records again,/learningenglish/english/course/newsreview-2022/unit-1/session-4
4,BBC,07 Feb 2022,https://www.bbc.co.ukThe Queen: 70 years on the throne,/learningenglish/english/course/newsreview-2022/unit-1/session-5
5,BBC,15 Feb 2022,https://www.bbc.co.ukUkraine: Fears of invasion,/learningenglish/english/course/newsreview-2022/unit-1/session-6
6,BBC,22 Feb 2022,https://www.bbc.co.uk'Freedom Convoy': Arrests made,/learningenglish/english/course/newsreview-2022/unit-1/session-7
7,BBC,01 Mar 2022,https://www.bbc.co.ukWar in Ukraine,/learningenglish/english/course/newsreview-2022/unit-1/session-8
8,BBC,08 Mar 2022,https://www.bbc.co.ukRocket hits the Moon,/learningenglish/english/course/newsreview-2022/unit-1/session-9
9,BBC,15 Mar 2022,https://www.bbc.co.ukWhat is the future for fuel?,/learningenglish/english/course/newsreview-2022/unit-1/session-10
10,BBC,22 Mar 2022,https://www.bbc.co.ukGreat Barrier Reef in danger,/learningenglish/english/course/newsreview-2022/unit-1/session-11
11,BBC,29 Mar 2022,https://www.bbc.co.ukWill Smith hits Chris Rock,/learningenglish/english/course/newsreview-2022/unit-1/session-12
12,BBC,04 Apr 2022,https://www.bbc.co.ukDriverless car trial,/learningenglish/english/course/newsreview-2022/unit-1/session-13
13,BBC,12 Apr 2022,https://www.bbc.co.ukEd Sheeran wins Shape of You copyright case,/learningenglish/english/course/newsreview-2022/unit-1/session-14
14,BBC,31 Mar 2022,"https://www.bbc.co.ukNo beard, no job for government workers in Afghanistan",/learningenglish/english/course/newsreview-2022/unit-1/session-15
15,BBC,26 Apr 2022,https://www.bbc.co.ukMacron wins second term,/learningenglish/english/course/newsreview-2022/unit-1/session-16
16,BBC,03 May 2022,https://www.bbc.co.ukIs there plastic in your blood?,/learningenglish/english/course/newsreview-2022/unit-1/session-17
17,BBC,10 May 2022,https://www.bbc.co.ukNew Doctor Who revealed,/learningenglish/english/course/newsreview-2022/unit-1/session-18
18,BBC,17 May 2022,https://www.bbc.co.ukUkraine wins Eurovision 2022,/learningenglish/english/course/newsreview-2022/unit-1/session-19
19,BBC,23 May 2022,https://www.bbc.co.ukMonkeypox: New disease spreads,/learningenglish/english/course/newsreview-2022/unit-1/session-20
20,BBC,12 May 2022,https://www.bbc.co.ukSold: Most expensive piece of 20th century art,/learningenglish/english/course/newsreview-2022/unit-1/session-21
21,BBC,08 Jun 2022,https://www.bbc.co.ukBoris Johnson survives,/learningenglish/english/course/newsreview-2022/unit-1/session-22
22,BBC,15 Jun 2022,https://www.bbc.co.ukGoogle engineer: AI has feelings,/learningenglish/english/course/newsreview-2022/unit-1/session-23
23,BBC,21 Jun 2022,https://www.bbc.co.ukPrices rise across the world,/learningenglish/english/course/newsreview-2022/unit-1/session-24
24,BBC,29 Jun 2022,https://www.bbc.co.ukWorld energy crisis,/learningenglish/english/course/newsreview-2022/unit-1/session-25
25,BBC,06 Jul 2022,https://www.bbc.co.ukEight months' rain in four days,/learningenglish/english/course/newsreview-2022/unit-1/session-26
26,BBC,13 Jul 2022,https://www.bbc.co.ukKiller salt?,/learningenglish/english/course/newsreview-2022/unit-1/session-27
27,BBC,20 Jul 2022,https://www.bbc.co.ukHeatwaves across the world,/learningenglish/english/course/newsreview-2022/unit-1/session-28
28,BBC,27 Jul 2022,https://www.bbc.co.ukMystery child illness: Cause found,/learningenglish/english/course/newsreview-2022/unit-1/session-29
29,BBC,03 Aug 2022,https://www.bbc.co.ukRecord oil profits,/learningenglish/english/course/newsreview-2022/unit-1/session-30
30,BBC,10 Aug 2022,https://www.bbc.co.ukTrump home 'raided',/learningenglish/english/course/newsreview-2022/unit-1/session-31
31,BBC,17 Aug 2022,https://www.bbc.co.ukLong Covid: Three types identified,/learningenglish/english/course/newsreview-2022/unit-1/session-32
32,BBC,24 Aug 2022,https://www.bbc.co.ukDogs: Happy tears?,/learningenglish/english/course/newsreview-2022/unit-1/session-33
33,BBC,31 Aug 2022,https://www.bbc.co.ukPakistan's climate catastrophe,/learningenglish/english/course/newsreview-2022/unit-1/session-34
34,BBC,07 Sep 2022,https://www.bbc.co.ukNew UK prime minister,/learningenglish/english/course/newsreview-2022/unit-1/session-35
35,BBC,14 Sep 2022,https://www.bbc.co.ukUkraine: A turning point?,/learningenglish/english/course/newsreview-2022/unit-1/session-36
36,BBC,21 Sep 2022,https://www.bbc.co.ukLate nights: Bad for health?,/learningenglish/english/course/newsreview-2022/unit-1/session-37
37,BBC,28 Sep 2022,https://www.bbc.co.ukNasa smashes asteroid,/learningenglish/english/course/newsreview-2022/unit-1/session-38
38,BBC,05 Oct 2022,https://www.bbc.co.ukFast food: Bad for the brain?,/learningenglish/english/course/newsreview-2022/unit-1/session-39
39,BBC,12 Oct 2022,https://www.bbc.co.ukIran protests,/learningenglish/english/course/newsreview-2022/unit-1/session-40
40,BBC,19 Oct 2022,https://www.bbc.co.ukCancer vaccine?,/learningenglish/english/course/newsreview-2022/unit-1/session-41
41,BBC,26 Oct 2022,https://www.bbc.co.ukRishi Sunak - new UK PM,/learningenglish/english/course/newsreview-2022/unit-1/session-42
42,BBC,02 Nov 2022,https://www.bbc.co.ukRace to save the planet,/learningenglish/english/course/newsreview-2022/unit-1/session-43
43,BBC,09 Nov 2022,https://www.bbc.co.ukTwitter: One million leave,/learningenglish/english/course/newsreview-2022/unit-1/session-44
44,BBC,16 Nov 2022,https://www.bbc.co.ukWorld population hits 8 billion,/learningenglish/english/course/newsreview-2022/unit-1/session-45
45,BBC,23 Nov 2022,https://www.bbc.co.ukRich to pay for climate damage,/learningenglish/english/course/newsreview-2022/unit-1/session-46
46,BBC,30 Nov 2022,https://www.bbc.co.ukVegan diet protects men from cancer,/learningenglish/english/course/newsreview-2022/unit-1/session-47
47,BBC,07 Dec 2022,https://www.bbc.co.ukDo you know the word of the year?,/learningenglish/english/course/newsreview-2022/unit-1/session-48
48,BBC,14 Dec 2022,https://www.bbc.co.ukThe 'King of Crypto' charged with fraud,/learningenglish/english/course/newsreview-2022/unit-1/session-49
49,BBC,04 Jan 2022,https://www.bbc.co.ukReview of 2021,/learningenglish/english/course/newsreview/unit-1/session-1
50,BBC,05 Sep 2017,https://www.bbc.co.ukNew royal baby,/learningenglish/english/course/newsreview/unit-1/session-2
51,BBC,12 Sep 2017,https://www.bbc.co.ukHurricane Irma hits,/learningenglish/english/course/newsreview/unit-1/session-3
52,BBC,26 Sep 2017,https://www.bbc.co.ukExtremist web content audience grows,/learningenglish/english/course/newsreview/unit-1/session-4
53,BBC,03 Oct 2017,https://www.bbc.co.ukGreenest summer ever for UK,/learningenglish/english/course/newsreview/unit-1/session-5
54,BBC,10 Oct 2017,https://www.bbc.co.ukSpain in crisis over Catalonia vote,/learningenglish/english/course/newsreview/unit-1/session-6
55,BBC,10 Oct 2017,https://www.bbc.co.ukRacial inequality in the UK,/learningenglish/english/course/newsreview/unit-1/session-7
56,BBC,24 Oct 2017,https://www.bbc.co.ukAncient stellar collision makes waves,/learningenglish/english/course/newsreview/unit-1/session-8
57,BBC,31 Oct 2017,https://www.bbc.co.ukToxicity tax for London’s polluting cars,/learningenglish/english/course/newsreview/unit-1/session-9
58,BBC,07 Nov 2017,https://www.bbc.co.ukClimate change affects health,/learningenglish/english/course/newsreview/unit-1/session-10
59,BBC,05 May 2020,https://www.bbc.co.ukWhat does 'fake' mean?,/learningenglish/english/course/fakenews/unit-1/session-1
60,BBC,20 May 2020,https://www.bbc.co.ukWhere does 'news' come from?,/learningenglish/english/course/fakenews/unit-1/session-2
61,BBC,27 May 2020,https://www.bbc.co.ukThe danger of fake news,/learningenglish/english/course/fakenews/unit-1/session-3
62,BBC,02 Jun 2020,https://www.bbc.co.ukFake news and coronavirus,/learningenglish/english/course/fakenews/unit-1/session-4
63,BBC,11 Sep 2020,"https://www.bbc.co.ukAgendas, actors and algorithms",/learningenglish/english/course/fakenews/unit-1/session-5
64,BBC,17 Sep 2020,https://www.bbc.co.ukHow to be a critical thinker,/learningenglish/english/course/fakenews/unit-1/session-6
65,BBC,25 Sep 2020,"https://www.bbc.co.ukImages, scams and hoaxes",/learningenglish/english/course/fakenews/unit-1/session-7
66,BBC,30 Sep 2020,https://www.bbc.co.ukDon't get caught out,/learningenglish/english/course/fakenews/unit-1/session-8
